mu_msgset_format_t	*(struct(*(char),*(char),*(char),*(char)))
,	O
"-h"	*(char)
)	O
==	O
0	int
||	O
strcmp	(*(char),*(char))->(int)
(	O
arg	*(char)
,	O
"-help"	*(char)
)	O
==	O
0	int
)	O
{	O
mu_printf	(*(char))->(int)
(	O
"usage: %s [-mh] [-msgset=SET] [-add=X[:Y]] [-del=X[:Y]] "	*(char)
"[-addset=SET] [-delset=SET] [-first] [-last] ...\n"	*(char)
,	O
mu_program_name	*(char)
)	O
;	O
return	O
0	int
;	O
}	O
else	O
if	O
(	O
strncmp	(*(char),*(char),long)->(int)
(	O
arg	*(char)
,	O
"-msgset="	*(char)
,	O
8	int
)	O
==	O
0	int
)	O
msgset_string	*(char)
=	O
arg	*(char)
+	O
8	int
;	O
else	O
if	O
(	O
strcmp	(*(char),*(char))->(int)
(	O
arg	*(char)
,	O
"-mh"	*(char)
)	O
==	O
0	int
)	O
format	*(char)
=	O
mu_msgset_fmt_mh	O
;	O
else	O
break	O
;	O
}	O
msgset	*(struct)
=	O
parse_msgset	(*(char))->(*(struct))
(	O
msgset_string	*(char)
)	O
;	O
for	O
(	O
;	O
i	long
<	O
argc	long
;	O
i	long
++	O
)	O
{	O
char	O
*	O
arg	*(char)
=	O
argv	*(*(char))
[	O
i	long
]	O
;	O
struct	O
mu_msgrange	struct(long,long)
range	*(char)
;	O
if	O
(	O
strncmp	(*(char),*(char),long)->(int)
(	O
arg	*(char)
,	O
"-add="	*(char)
,	O
5	int
)	O
==	O
0	int
)	O
{	O
parse_msgrange	(*(char),*(struct(long,long)))->(void)
(	O
arg	*(char)
+	O
5	int
,	O
&	O
range	*(char)
)	O
;	O
MU_ASSERT	O
(	O
mu_msgset_add_range	(*(struct),long,long,int)->(int)
(	O
msgset	*(struct)
,	O
range	*(char)
.	O
msg_beg	long
,	O
range	*(char)
.	O
msg_end	long
,	O
MU_MSGSET_NUM	int
)	O
)	O
;	O
}	O
else	O
if	O
(	O
strncmp	(*(char),*(char),long)->(int)
(	O
arg	*(char)
,	O
"-sub="	*(char)
,	O
5	int
)	O
==	O
0	int
)	O
{	O
parse_msgrange	(*(char),*(struct(long,long)))->(void)
(	O
arg	*(char)
+	O
5	int
,	O
&	O
range	*(char)
)	O
;	O
MU_ASSERT	O
(	O
mu_msgset_sub_range	(*(struct),long,long,int)->(int)
(	O
msgset	*(struct)
,	O
range	*(char)
.	O
msg_beg	long
,	O
range	*(char)
.	O
msg_end	long
,	O
MU_MSGSET_NUM	int
)	O
)	O
;	O
}	O
else	O
if	O
(	O
strncmp	(*(char),*(char),long)->(int)
(	O
arg	*(char)
,	O
"-addset="	*(char)
,	O
8	int
)	O
==	O
0	int
)	O
{	O
mu_msgset_t	*(struct)
tset	*(struct)
=	O
parse_msgset	(*(char))->(*(struct))
(	O
arg	*(char)
+	O
8	int
)	O
;	O
if	O
(	O
!	O
msgset	*(struct)
)	O
msgset	*(struct)
=	O
tset	*(struct)
;	O
else	O
{	O
MU_ASSERT	O
(	O
mu_msgset_add	(*(struct),*(struct))->(int)
(	O
msgset	*(struct)
,	O
tset	*(struct)
)	O
)	O
;	O
mu_msgset_free	(*(struct))->(void)
(	O
tset	*(struct)
)	O
;	O
}	O
}	O
else	O
if	O
(	O
strncmp	(*(char),*(char),long)->(int)
(	O
arg	*(char)
,	O
"-subset="	*(char)
,	O
8	int
)	O
==	O
0	int
)	O
{	O
mu_msgset_t	*(struct)
tset	*(struct)
=	O
parse_msgset	(*(char))->(*(struct))
(	O
arg	*(char)
+	O
8	int
)	O
;	O
if	O
(	O
!	O
msgset	*(struct)
)	O
{	O
mu_error	(*(char))->(int)
(	O
"no initial message set"	*(char)
)	O
;	O
exit	(int)->(void)
(	O
1	int
)	O
;	O
}	O
else	O
{	O
MU_ASSERT	O
(	O
mu_msgset_sub	(*(struct),*(struct))->(int)
(	O
msgset	*(struct)
,	O
tset	*(struct)
)	O
)	O
;	O
mu_msgset_free	(*(struct))->(void)
(	O
tset	*(struct)
)	O
;	O
}	O
}	O
else	O
if	O
(	O
strcmp	(*(char),*(char))->(int)
(	O
arg	*(char)
,	O
"-first"	*(char)
)	O
==	O
0	int
)	O
print	*((*(struct))->(void))
=	O
print_first	(*(struct))->(void)
;	O
else	O
if	O
(	O
strcmp	(*(char),*(char))->(int)
(	O
arg	*(char)
,	O
"-last"	*(char)
)	O
==	O
0	int
)	O
print	*((*(struct))->(void))
=	O
print_last	(*(struct))->(void)
;	O
else	O
{	O
mu_error	(*(char))->(int)
(	O
"unknown option %s"	*(char)
,	O
arg	*(char)
)	O
;	O
return	O
1	int
;	O
}	O
}	O
print	*((*(struct))->(void))
(	O
msgset	*(struct)
)	O
;	O
mu_msgset_free	(*(struct))->(void)
(	O
msgset	*(struct)
)	O
;	O
return	O
0	int
;	O
}	O
