FILE	struct
j	int
)	O
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%d"	pointer
,	O
j	int
)	O
;	O
fprintf	function
(	O
NetTrace	pointer
,	O
", not IAC SE!) "	pointer
)	O
;	O
}	O
}	O
length	int
-=	O
2	int
;	O
}	O
if	O
(	O
length	int
<	O
1	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
"(Empty suboption??\?)"	pointer
)	O
;	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fflush	function
(	O
NetTrace	pointer
)	O
;	O
return	O
;	O
}	O
switch	O
(	O
pointer	pointer
[	O
0	int
]	O
)	O
{	O
case	O
TELOPT_TTYPE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"TERMINAL-TYPE "	pointer
)	O
;	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
TELQUAL_IS	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"IS \"%.*s\""	pointer
,	O
length	int
-	O
2	int
,	O
(	O
char	O
*	O
)	O
pointer	pointer
+	O
2	int
)	O
;	O
break	O
;	O
case	O
TELQUAL_SEND	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"SEND"	pointer
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"- unknown qualifier %d (0x%x)."	pointer
,	O
pointer	pointer
[	O
1	int
]	O
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
}	O
break	O
;	O
case	O
TELOPT_TSPEED	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"TERMINAL-SPEED"	pointer
)	O
;	O
if	O
(	O
length	int
<	O
2	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" (empty suboption??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
TELQUAL_IS	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" IS "	pointer
)	O
;	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%.*s"	pointer
,	O
length	int
-	O
2	int
,	O
(	O
char	O
*	O
)	O
pointer	pointer
+	O
2	int
)	O
;	O
break	O
;	O
default	O
:	O
if	O
(	O
pointer	pointer
[	O
1	int
]	O
==	O
1	int
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" SEND"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d (unknown)"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
}	O
break	O
;	O
case	O
TELOPT_LFLOW	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"TOGGLE-FLOW-CONTROL"	pointer
)	O
;	O
if	O
(	O
length	int
<	O
2	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" (empty suboption??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
LFLOW_OFF	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" OFF"	pointer
)	O
;	O
break	O
;	O
case	O
LFLOW_ON	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ON"	pointer
)	O
;	O
break	O
;	O
case	O
LFLOW_RESTART_ANY	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" RESTART-ANY"	pointer
)	O
;	O
break	O
;	O
case	O
LFLOW_RESTART_XON	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" RESTART-XON"	pointer
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d (unknown)"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
}	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
case	O
TELOPT_NAWS	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"NAWS"	pointer
)	O
;	O
if	O
(	O
length	int
<	O
2	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" (empty suboption??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
if	O
(	O
length	int
==	O
2	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
break	O
;	O
}	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d %d (%d)"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
,	O
pointer	pointer
[	O
2	int
]	O
,	O
(	O
int	O
)	O
(	O
(	O
(	O
(	O
unsigned	O
int	O
)	O
pointer	pointer
[	O
1	int
]	O
)	O
<<	O
8	int
)	O
|	O
(	O
(	O
unsigned	O
int	O
)	O
pointer	pointer
[	O
2	int
]	O
)	O
)	O
)	O
;	O
if	O
(	O
length	int
==	O
4	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
3	int
]	O
)	O
;	O
break	O
;	O
}	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d %d (%d)"	pointer
,	O
pointer	pointer
[	O
3	int
]	O
,	O
pointer	pointer
[	O
4	int
]	O
,	O
(	O
int	O
)	O
(	O
(	O
(	O
(	O
unsigned	O
int	O
)	O
pointer	pointer
[	O
3	int
]	O
)	O
<<	O
8	int
)	O
|	O
(	O
(	O
unsigned	O
int	O
)	O
pointer	pointer
[	O
4	int
]	O
)	O
)	O
)	O
;	O
for	O
(	O
i	int
=	O
5	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
case	O
TELOPT_LINEMODE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"LINEMODE "	pointer
)	O
;	O
if	O
(	O
length	int
<	O
2	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" (empty suboption??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
WILL	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"WILL "	pointer
)	O
;	O
goto	O
common	O
;	O
case	O
WONT	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"WONT "	pointer
)	O
;	O
goto	O
common	O
;	O
case	O
DO	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"DO "	pointer
)	O
;	O
goto	O
common	O
;	O
case	O
DONT	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"DONT "	pointer
)	O
;	O
common	O
:	O
if	O
(	O
length	int
<	O
3	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
"(no option??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
switch	O
(	O
pointer	pointer
[	O
2	int
]	O
)	O
{	O
case	O
LM_FORWARDMASK	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"Forward Mask"	pointer
)	O
;	O
for	O
(	O
i	int
=	O
3	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %x"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%d (unknown)"	pointer
,	O
pointer	pointer
[	O
2	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
3	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
}	O
break	O
;	O
case	O
LM_SLC	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"SLC"	pointer
)	O
;	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
-	O
2	int
;	O
i	int
+=	O
3	int
)	O
{	O
if	O
(	O
SLC_NAME_OK	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_FUNC	int
]	O
)	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %s"	pointer
,	O
SLC_NAME	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_FUNC	int
]	O
)	O
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d"	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_FUNC	int
]	O
)	O
;	O
switch	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
&	O
SLC_LEVELBITS	int
)	O
{	O
case	O
SLC_NOSUPPORT	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" NOSUPPORT"	pointer
)	O
;	O
break	O
;	O
case	O
SLC_CANTCHANGE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" CANTCHANGE"	pointer
)	O
;	O
break	O
;	O
case	O
SLC_VARIABLE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" VARIABLE"	pointer
)	O
;	O
break	O
;	O
case	O
SLC_DEFAULT	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" DEFAULT"	pointer
)	O
;	O
break	O
;	O
}	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%s%s%s"	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
&	O
SLC_ACK	int
?	O
"|ACK"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
&	O
SLC_FLUSHIN	int
?	O
"|FLUSHIN"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
&	O
SLC_FLUSHOUT	int
?	O
"|FLUSHOUT"	pointer
:	O
""	pointer
)	O
;	O
if	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
&	O
~	O
(	O
SLC_ACK	int
|	O
SLC_FLUSHIN	int
|	O
SLC_FLUSHOUT	int
|	O
SLC_LEVELBITS	int
)	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
"(0x%x)"	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_FLAGS	int
]	O
)	O
;	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d;"	pointer
,	O
pointer	pointer
[	O
i	int
+	O
SLC_VALUE	int
]	O
)	O
;	O
if	O
(	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_VALUE	int
]	O
==	O
IAC	int
)	O
&&	O
(	O
pointer	pointer
[	O
i	int
+	O
SLC_VALUE	int
+	O
1	int
]	O
==	O
IAC	int
)	O
)	O
i	int
++	O
;	O
}	O
for	O
(	O
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
case	O
LM_MODE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"MODE "	pointer
)	O
;	O
if	O
(	O
length	int
<	O
3	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
"(no mode??\?)"	pointer
)	O
;	O
break	O
;	O
}	O
{	O
char	O
tbuf	array
[	O
64	int
]	O
;	O
sprintf	function
(	O
tbuf	array
,	O
"%s%s%s%s%s"	pointer
,	O
pointer	pointer
[	O
2	int
]	O
&	O
MODE_EDIT	int
?	O
"|EDIT"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
2	int
]	O
&	O
MODE_TRAPSIG	int
?	O
"|TRAPSIG"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
2	int
]	O
&	O
MODE_SOFT_TAB	int
?	O
"|SOFT_TAB"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
2	int
]	O
&	O
MODE_LIT_ECHO	int
?	O
"|LIT_ECHO"	pointer
:	O
""	pointer
,	O
pointer	pointer
[	O
2	int
]	O
&	O
MODE_ACK	int
?	O
"|ACK"	pointer
:	O
""	pointer
)	O
;	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%s"	pointer
,	O
tbuf	array
[	O
1	int
]	O
?	O
&	O
tbuf	array
[	O
1	int
]	O
:	O
"0"	pointer
)	O
;	O
}	O
if	O
(	O
pointer	pointer
[	O
2	int
]	O
&	O
~	O
(	O
MODE_MASK	int
)	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" (0x%x)"	pointer
,	O
pointer	pointer
[	O
2	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
3	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?0x%x?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%d (unknown)"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
}	O
break	O
;	O
case	O
TELOPT_STATUS	int
:	O
{	O
register	O
char	O
*	O
cp	pointer
;	O
register	O
int	O
j	int
,	O
k	int
;	O
fprintf	function
(	O
NetTrace	pointer
,	O
"STATUS"	pointer
)	O
;	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
default	O
:	O
if	O
(	O
pointer	pointer
[	O
1	int
]	O
==	O
TELQUAL_SEND	int
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" SEND"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d (unknown)"	pointer
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
