FILE	struct
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
2	int
)	O
;	O
int	O
ch	pointer
;	O
while	O
(	O
1	int
)	O
{	O
ch	pointer
=	O
getKey	function
(	O
)	O
;	O
switch	O
(	O
ch	pointer
)	O
{	O
case	O
(	O
ESC_KEY	int
)	O
:	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
hideCursor	function
(	O
)	O
;	O
fclose	function
(	O
searchResultsFile	pointer
)	O
;	O
return	O
;	O
case	O
(	O
SPACE_KEY	int
)	O
:	O
if	O
(	O
sel	int
==	O
0	int
||	O
sel	int
==	O
4	int
)	O
{	O
goto	O
enterNewChar	O
;	O
break	O
;	O
}	O
case	O
(	O
ENTER_KEY	int
)	O
:	O
switch	O
(	O
sel	int
)	O
{	O
case	O
1	int
:	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
if	O
(	O
osel	int
!=	O
0	int
)	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH "	pointer
,	O
x	int
+	O
7	int
+	O
osel	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dHX"	pointer
,	O
x	int
+	O
7	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
7	int
,	O
y	int
+	O
3	int
)	O
;	O
osel	int
=	O
0	int
;	O
break	O
;	O
case	O
2	int
:	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
if	O
(	O
osel	int
!=	O
1	int
)	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH "	pointer
,	O
x	int
+	O
7	int
+	O
osel	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dHX"	pointer
,	O
x	int
+	O
8	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
8	int
,	O
y	int
+	O
3	int
)	O
;	O
osel	int
=	O
1	int
;	O
break	O
;	O
case	O
3	int
:	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
if	O
(	O
osel	int
!=	O
2	int
)	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH "	pointer
,	O
x	int
+	O
7	int
+	O
osel	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dHX"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
3	int
)	O
;	O
osel	int
=	O
2	int
;	O
break	O
;	O
case	O
0	int
:	O
case	O
4	int
:	O
case	O
5	int
:	O
if	O
(	O
input1_len	int
<=	O
0	int
)	O
{	O
hideCursor	function
(	O
)	O
;	O
fclose	function
(	O
searchResultsFile	pointer
)	O
;	O
return	O
;	O
}	O
findFileName	array
[	O
input1_len	int
]	O
=	O
'\0'	O
;	O
if	O
(	O
strchr	function
(	O
findFileName	array
,	O
'*'	O
)	O
)	O
{	O
i	int
=	O
strchr	function
(	O
findFileName	array
,	O
'*'	O
)	O
-	O
findFileName	array
;	O
if	O
(	O
i	int
==	O
0	int
)	O
{	O
strcpy	function
(	O
startStr	pointer
,	O
"*"	pointer
)	O
;	O
strcpy	function
(	O
middleStr	pointer
,	O
"\0"	pointer
)	O
;	O
strcpy	function
(	O
endStr	pointer
,	O
findFileName	array
+	O
1	int
)	O
;	O
}	O
else	O
if	O
(	O
i	int
==	O
strlen	function
(	O
findFileName	array
)	O
-	O
1	int
)	O
{	O
strncpy	function
(	O
startStr	pointer
,	O
findFileName	array
,	O
strlen	function
(	O
findFileName	array
)	O
-	O
1	int
)	O
;	O
strcpy	function
(	O
middleStr	pointer
,	O
"\0"	pointer
)	O
;	O
strcpy	function
(	O
endStr	pointer
,	O
"*"	pointer
)	O
;	O
}	O
else	O
{	O
strncpy	function
(	O
startStr	pointer
,	O
findFileName	array
,	O
i	int
)	O
;	O
strcpy	function
(	O
middleStr	pointer
,	O
"*"	pointer
)	O
;	O
strcpy	function
(	O
endStr	pointer
,	O
findFileName	array
+	O
strlen	function
(	O
findFileName	array
)	O
-	O
i	int
)	O
;	O
}	O
}	O
else	O
{	O
strcpy	function
(	O
startStr	pointer
,	O
findFileName	array
)	O
;	O
strcpy	function
(	O
middleStr	pointer
,	O
"\0"	pointer
)	O
;	O
strcpy	function
(	O
endStr	pointer
,	O
"\0"	pointer
)	O
;	O
}	O
if	O
(	O
osel	int
==	O
0	int
)	O
{	O
scanDirForFile	function
(	O
cwd	short
,	O
0	int
)	O
;	O
}	O
else	O
if	O
(	O
osel	int
==	O
1	int
)	O
{	O
scanDirForFile	function
(	O
"/"	pointer
,	O
0	int
)	O
;	O
}	O
else	O
if	O
(	O
osel	int
==	O
2	int
)	O
{	O
if	O
(	O
input2_len	int
==	O
0	int
)	O
{	O
showErrorMsgBox	function
(	O
"Invalid path:\n"	pointer
,	O
findInDir	array
)	O
;	O
}	O
else	O
{	O
scanDirForFile	function
(	O
findInDir	array
,	O
0	int
)	O
;	O
}	O
}	O
chdir	function
(	O
cwd	short
)	O
;	O
fclose	function
(	O
searchResultsFile	pointer
)	O
;	O
hideCursor	function
(	O
)	O
;	O
return	O
;	O
case	O
6	int
:	O
fclose	function
(	O
searchResultsFile	pointer
)	O
;	O
hideCursor	function
(	O
)	O
;	O
return	O
;	O
}	O
break	O
;	O
case	O
(	O
RIGHT_KEY	int
)	O
:	O
if	O
(	O
sel	int
==	O
0	int
)	O
{	O
if	O
(	O
highlight1	int
>=	O
input1_len	int
)	O
break	O
;	O
if	O
(	O
highlight1	int
==	O
MAX_INPUT1_LEN	int
-	O
1	int
)	O
break	O
;	O
highlight1	int
++	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
else	O
if	O
(	O
sel	int
==	O
4	int
)	O
{	O
if	O
(	O
highlight2	int
>=	O
input2_len	int
)	O
break	O
;	O
if	O
(	O
highlight2	int
==	O
MAX_INPUT2_LEN	int
-	O
1	int
)	O
break	O
;	O
highlight2	int
++	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
break	O
;	O
case	O
(	O
LEFT_KEY	int
)	O
:	O
if	O
(	O
sel	int
==	O
0	int
)	O
{	O
if	O
(	O
highlight1	int
<=	O
0	int
)	O
break	O
;	O
highlight1	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
else	O
if	O
(	O
sel	int
==	O
4	int
)	O
{	O
if	O
(	O
highlight2	int
<=	O
0	int
)	O
break	O
;	O
highlight2	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
break	O
;	O
case	O
(	O
TAB_KEY	int
)	O
:	O
bx	int
=	O
h	int
-	O
1	int
;	O
by	int
=	O
y	int
+	O
(	O
(	O
w	int
-	O
y	int
-	O
16	int
)	O
/	O
2	int
)	O
-	O
2	int
;	O
switch	O
(	O
sel	int
)	O
{	O
case	O
0	int
:	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
7	int
,	O
y	int
+	O
3	int
)	O
;	O
sel	int
=	O
1	int
;	O
break	O
;	O
case	O
1	int
:	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
8	int
,	O
y	int
+	O
3	int
)	O
;	O
sel	int
=	O
2	int
;	O
break	O
;	O
case	O
2	int
:	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
3	int
)	O
;	O
sel	int
=	O
3	int
;	O
break	O
;	O
case	O
3	int
:	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
sel	int
=	O
4	int
;	O
break	O
;	O
case	O
4	int
:	O
draw_findFile_buttons	function
(	O
bx	int
,	O
by	int
,	O
sel	int
)	O
;	O
sel	int
=	O
5	int
;	O
break	O
;	O
case	O
5	int
:	O
draw_findFile_buttons	function
(	O
bx	int
,	O
by	int
,	O
sel	int
)	O
;	O
sel	int
=	O
6	int
;	O
break	O
;	O
default	O
:	O
draw_findFile_buttons	function
(	O
bx	int
,	O
by	int
,	O
sel	int
)	O
;	O
sel	int
=	O
0	int
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
break	O
;	O
case	O
(	O
BACKSPACE_KEY	int
)	O
:	O
if	O
(	O
sel	int
==	O
0	int
)	O
{	O
if	O
(	O
input1_len	int
==	O
0	int
)	O
break	O
;	O
if	O
(	O
highlight1	int
==	O
0	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
for	O
(	O
i	int
=	O
--	O
highlight1	int
;	O
i	int
<	O
input1_len	int
;	O
i	int
++	O
)	O
findFileName	array
[	O
i	int
]	O
=	O
findFileName	array
[	O
i	int
+	O
1	int
]	O
;	O
findFileName	array
[	O
i	int
]	O
=	O
'\0'	O
;	O
input1_len	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight1	int
;	O
i	int
<	O
input1_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findFileName	array
[	O
i	int
]	O
)	O
;	O
putchar	function
(	O
' '	O
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
else	O
if	O
(	O
sel	int
==	O
4	int
)	O
{	O
if	O
(	O
input2_len	int
==	O
0	int
)	O
break	O
;	O
if	O
(	O
highlight2	int
==	O
0	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
for	O
(	O
i	int
=	O
--	O
highlight2	int
;	O
i	int
<	O
input2_len	int
;	O
i	int
++	O
)	O
findInDir	array
[	O
i	int
]	O
=	O
findInDir	array
[	O
i	int
+	O
1	int
]	O
;	O
findInDir	array
[	O
i	int
]	O
=	O
'\0'	O
;	O
input2_len	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight2	int
;	O
i	int
<	O
input2_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findInDir	array
[	O
i	int
]	O
)	O
;	O
putchar	function
(	O
' '	O
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
break	O
;	O
case	O
(	O
DEL_KEY	int
)	O
:	O
if	O
(	O
sel	int
==	O
0	int
)	O
{	O
if	O
(	O
input1_len	int
==	O
0	int
)	O
break	O
;	O
if	O
(	O
highlight1	int
==	O
0	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight1	int
;	O
i	int
<	O
input1_len	int
-	O
1	int
;	O
i	int
++	O
)	O
findFileName	array
[	O
i	int
]	O
=	O
findFileName	array
[	O
i	int
+	O
1	int
]	O
;	O
findFileName	array
[	O
i	int
]	O
=	O
'\0'	O
;	O
input1_len	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight1	int
;	O
i	int
<	O
input1_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findFileName	array
[	O
i	int
]	O
)	O
;	O
putchar	function
(	O
' '	O
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
else	O
if	O
(	O
sel	int
==	O
4	int
)	O
{	O
if	O
(	O
input2_len	int
==	O
0	int
)	O
break	O
;	O
if	O
(	O
highlight2	int
==	O
0	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight2	int
;	O
i	int
<	O
input2_len	int
-	O
1	int
;	O
i	int
++	O
)	O
findInDir	array
[	O
i	int
]	O
=	O
findInDir	array
[	O
i	int
+	O
1	int
]	O
;	O
findInDir	array
[	O
i	int
]	O
=	O
'\0'	O
;	O
input2_len	int
--	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
for	O
(	O
i	int
=	O
highlight2	int
;	O
i	int
<	O
input2_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findInDir	array
[	O
i	int
]	O
)	O
;	O
putchar	function
(	O
' '	O
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
break	O
;	O
default	O
:	O
if	O
(	O
(	O
ch	pointer
>=	O
'a'	O
&&	O
ch	pointer
<=	O
'z'	O
)	O
||	O
(	O
ch	pointer
>=	O
'A'	O
&&	O
ch	pointer
<=	O
'Z'	O
)	O
||	O
(	O
ch	pointer
>=	O
32	int
&&	O
ch	pointer
<=	O
64	int
)	O
||	O
(	O
ch	pointer
>=	O
123	int
&&	O
ch	pointer
<=	O
126	int
)	O
)	O
{	O
enterNewChar	O
:	O
if	O
(	O
sel	int
==	O
0	int
)	O
{	O
if	O
(	O
strlen	function
(	O
findFileName	array
)	O
>=	O
MAX_INPUT1_LEN	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
if	O
(	O
findFileName	array
[	O
highlight1	int
]	O
!=	O
'\0'	O
)	O
{	O
for	O
(	O
i	int
=	O
input1_len	int
;	O
i	int
>	O
highlight1	int
;	O
i	int
--	O
)	O
findFileName	array
[	O
i	int
]	O
=	O
findFileName	array
[	O
i	int
-	O
1	int
]	O
;	O
}	O
findFileName	array
[	O
highlight1	int
]	O
=	O
ch	pointer
;	O
input1_len	int
++	O
;	O
putchar	function
(	O
findFileName	array
[	O
highlight1	int
++	O
]	O
)	O
;	O
if	O
(	O
input1_len	int
>	O
highlight1	int
)	O
{	O
for	O
(	O
i	int
=	O
highlight1	int
;	O
i	int
<	O
input1_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findFileName	array
[	O
i	int
]	O
)	O
;	O
}	O
if	O
(	O
highlight1	int
>=	O
MAX_INPUT1_LEN	int
)	O
highlight1	int
=	O
MAX_INPUT1_LEN	int
-	O
1	int
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
3	int
,	O
y	int
+	O
highlight1	int
+	O
2	int
)	O
;	O
}	O
else	O
if	O
(	O
sel	int
==	O
4	int
)	O
{	O
if	O
(	O
osel	int
!=	O
2	int
)	O
{	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH "	pointer
,	O
x	int
+	O
7	int
+	O
osel	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dHX"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
3	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
3	int
)	O
;	O
osel	int
=	O
2	int
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
if	O
(	O
strlen	function
(	O
findInDir	array
)	O
>=	O
MAX_INPUT2_LEN	int
)	O
break	O
;	O
setScreenColorsI	function
(	O
COLOR_HIGHLIGHT_TEXT	int
)	O
;	O
if	O
(	O
findInDir	array
[	O
highlight2	int
]	O
!=	O
'\0'	O
)	O
{	O
for	O
(	O
i	int
=	O
input2_len	int
;	O
i	int
>	O
highlight2	int
;	O
i	int
--	O
)	O
findInDir	array
[	O
i	int
]	O
=	O
findInDir	array
[	O
i	int
-	O
1	int
]	O
;	O
}	O
findInDir	array
[	O
highlight2	int
]	O
=	O
ch	pointer
;	O
input2_len	int
++	O
;	O
putchar	function
(	O
findInDir	array
[	O
highlight2	int
++	O
]	O
)	O
;	O
if	O
(	O
input2_len	int
>	O
highlight2	int
)	O
{	O
for	O
(	O
i	int
=	O
highlight2	int
;	O
i	int
<	O
input2_len	int
;	O
i	int
++	O
)	O
putchar	function
(	O
findInDir	array
[	O
i	int
]	O
)	O
;	O
}	O
if	O
(	O
highlight2	int
>=	O
MAX_INPUT2_LEN	int
)	O
highlight2	int
=	O
MAX_INPUT2_LEN	int
-	O
1	int
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\x1b[%d;%dH"	pointer
,	O
x	int
+	O
9	int
,	O
y	int
+	O
highlight2	int
+	O
22	int
)	O
;	O
}	O
}	O
break	O
;	O
}	O
}	O
setScreenColorsI	function
(	O
COLOR_WINDOW	int
)	O
;	O
fclose	function
(	O
searchResultsFile	pointer
)	O
;	O
return	O
;	O
}	O
void	O
scanDirForFile	function
(	O
char	O
*	O
tmp	array
,	O
int	O
level	int
)	O
{	O
static	O
int	O
nf	int
;	O
int	O
n	int
,	O
i	int
,	O
z	int
;	O
struct	O
stat	struct
statbuf	struct
;	O
struct	O
dirent	struct
*	O
*	O
eps	pointer
;	O
int	O
h	int
=	O
SCREEN_H	int
/	O
2	int
;	O
int	O
w	int
=	O
SCREEN_W	int
-	O
12	int
;	O
if	O
(	O
level	int
==	O
0	int
)	O
{	O
nf	int
=	O
0	int
;	O
drawBox	function
(	O
h	int
-	O
2	int
,	O
5	int
,	O
h	int
+	O
2	int
,	O
SCREEN_W	int
-	O
5	int
,	O
NULL	O
,	O
YES	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
h	int
-	O
1	int
,	O
6	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"Scanning:"	pointer
)	O
;	O
}	O
n	int
=	O
scandir	function
(	O
tmp	array
,	O
&	O
eps	pointer
,	O
one	function
,	O
alphasort	function
)	O
;	O
if	O
(	O
n	int
>=	O
0	int
)	O
{	O
z	int
=	O
chdir	function
(	O
tmp	array
)	O
;	O
if	O
(	O
z	int
==	O
-	O
1	int
)	O
{	O
return	O
;	O
}	O
int	O
cnt	int
;	O
for	O
(	O
cnt	int
=	O
0	int
;	O
cnt	int
<	O
n	int
;	O
++	O
cnt	int
)	O
{	O
char	O
*	O
d	pointer
=	O
eps	pointer
[	O
cnt	int
]	O
->	O
d_name	array
;	O
z	int
=	O
lstat	function
(	O
d	pointer
,	O
&	O
statbuf	struct
)	O
;	O
if	O
(	O
z	int
==	O
-	O
1	int
)	O
{	O
return	O
;	O
}	O
if	O
(	O
S_ISDIR	O
(	O
statbuf	struct
.	O
st_mode	int
)	O
)	O
{	O
if	O
(	O
strcmp	function
(	O
d	pointer
,	O
"."	pointer
)	O
==	O
0	int
||	O
strcmp	function
(	O
d	pointer
,	O
".."	pointer
)	O
==	O
0	int
)	O
continue	O
;	O
int	O
len	int
=	O
strlen	function
(	O
d	pointer
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"\e[%d;%dH"	pointer
,	O
h	int
,	O
6	int
)	O
;	O
if	O
(	O
len	int
>=	O
w	int
)	O
{	O
char	O
*	O
d2	pointer
=	O
d	pointer
+	O
(	O
len	int
-	O
w	int
+	O
2	int
)	O
;	O
fprintf	function
(	O
stdout	pointer
,	O
"..%s"	pointer
,	O
d2	pointer
)	O
;	O
}	O
else	O
{	O
len	int
=	O
w	int
-	O
len	int
;	O
fprintf	function
(	O
stdout	pointer
,	O
"%s%*s"	pointer
,	O
d	pointer
,	O
len	int
,	O
" "	pointer
)	O
;	O
}	O
scanDirForFile	function
(	O
d	pointer
,	O
level	int
+	O
1	int
)	O
;	O
}	O
else	O
{	O
char	O
*	O
slash	pointer
=	O
strrchr	function
(	O
d	pointer
,	O
'/'	O
)	O
;	O
if	O
(	O
slash	pointer
)	O
i	int
=	O
compareFileName	function
(	O
slash	pointer
+	O
1	int
)	O
;	O
else	O
i	int
=	O
compareFileName	function
(	O
d	pointer
)	O
;	O
if	O
(	O
i	int
)	O
{	O
i	int
=	O
strlen	function
(	O
d	pointer
)	O
;	O
if	O
(	O
(	O
strlen	function
(	O
tmp	array
)	O
+	O
i	int
)	O
>	O
SCREEN_W	int
-	O
19	int
)	O
{	O
int	O
j	int
=	O
SCREEN_W	int
-	O
i	int
-	O
22	int
;	O
for	O
(	O
i	int
=	O
0	int
;	O
i	int
<	O
j	int
;	O
